# Agent Referrals candidate classification
# base_sha	d6ca9dc5f25e4df49ef15a72fae75ef69ee42172
# source_main_sha	7f6167277dcf429d3fdec52c2f55527680707fc6
# generated from: git diff --name-status <base_sha> <source_main_sha>
# columns: status<TAB>disposition<TAB>category<TAB>path[<TAB>reconciliation]
# reconciliation is REQUIRED on a CERTIFIED WHOLE_FILE M path that drops an
# export BASE had: taking the source blob whole would otherwise remove
# production behaviour silently, as commerce/src/agent-referrals-otp.ts did.
A	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-tax-treatment.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-worker-sweep.ts
M	CERTIFIED	SHARED	commerce/src/api.ts
A	EXCLUDED	UNRELATED_RUNTIME	commerce/src/assert-epoch-a-runtime-promotion-ready.ts
A	EXCLUDED	UNRELATED_RUNTIME	commerce/src/assert-epoch-b-notification-activation-ready.ts
A	EXCLUDED	UNRELATED_RUNTIME	commerce/src/calculate-legal-manifest-hashes.ts
M	EXCLUDED	UNRELATED_RUNTIME	commerce/src/certification-dispatch.ts
A	EXCLUDED	UNRELATED_RUNTIME	commerce/src/controlled-candidate-verify.ts
A	EXCLUDED	UNRELATED_RUNTIME	commerce/src/controlled-candidate.ts
M	CERTIFIED	SHARED	commerce/src/db.ts
M	CERTIFIED	SHARED	commerce/src/domain.ts
A	EXCLUDED	UNRELATED_RUNTIME	commerce/src/epoch-a-runtime-promotion.ts
A	EXCLUDED	UNRELATED_RUNTIME	commerce/src/epoch-b-notification-activation.ts
M	EXCLUDED	UNRELATED_RUNTIME	commerce/src/generic-production-deploy-boundary.ts
A	EXCLUDED	UNRELATED_RUNTIME	commerce/src/materialize-release-control-v2-candidate.ts
M	EXCLUDED	UNRELATED_RUNTIME	commerce/src/release-control-schema.ts
A	EXCLUDED	UNRELATED_RUNTIME	commerce/src/release-control-v2-materialization-schema.ts
A	EXCLUDED	UNRELATED_RUNTIME	commerce/src/release-control-v2-materializer.ts
A	EXCLUDED	UNRELATED_RUNTIME	commerce/src/release-control-v2.ts
M	EXCLUDED	UNRELATED_RUNTIME	commerce/src/release-control.ts
M	EXCLUDED	UNRELATED_RUNTIME	commerce/src/release-expectation.ts
M	EXCLUDED	UNRELATED_RUNTIME	commerce/src/server.ts
M	CERTIFIED	SHARED	commerce/src/types.ts
A	EXCLUDED	UNRELATED_RUNTIME	commerce/src/validate-release-control-v2-packet.ts
A	EXCLUDED	UNRELATED_RUNTIME	commerce/src/verify-release-control-v2-materialization.ts
A	EXCLUDED	TEST	commerce/test/0041-terminal-cleanup.test.ts
A	EXCLUDED	TEST	commerce/test/agent-legacy-organization-rejection.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-act-payment-settlement-migration.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-act.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-activation.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-agents-rebuild-migration.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-api-admin.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-api-partner.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-attribution-destroyed-identity.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-attribution-reward-migration.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-audience-verification.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-candidate-author.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-candidate.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-channel-policy.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-checkout-partner-promo.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-command-replay-durable-key.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-command-replay-monotonic.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-command-replay-no-change.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-command-replay-registry.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-command-replay-stale-bound.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-contractor-type-projection.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-creative-readiness.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-creative.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-delegation-revocation.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-distribution.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-engagement-closure.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-engagement-publication-migration.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-engagement.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-feature-state.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-foundation-migration.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-framework-acceptance.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-framework-delegation.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-identity-retention.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-integration-hardening-migration.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-invite-rotation.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-legal-profile-change-request-immutability.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-legal-profile-conformance.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-legal-profile-provenance-migration.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-legal-profile-supersession-api.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-legal-profile-supersession.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-legal-profile.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-onboarding.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-ord-canonical.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-ord-creative-registration.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-ord-paid-invoice.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-ord-provider-operation.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-ord-provider-profile.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-ord-reporting-migration.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-ord-reporting.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-otp.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-partner-authorization.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-partner-identity-migration.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-partner-provisioning.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-partner-session.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-payment.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-payout-profile.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-promo.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-q2-acceptance.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-q2-candidate-materialization.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-q2-dormant-completion-negative-matrix.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-q2-promotion-compatibility.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-q3-recovery-workflow.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-q3-supersede.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-q4-activation-capability.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-q4-complete-workflow.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-q4-dormant-deploy-workflow.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-q4-publication-workflow.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-q4-stale-surfaces-recovery-workflow.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-q5-activation-reconciliation-capability.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-q5-deploy-workflow.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-q5-publication-workflow.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-q6-activation-terminal-identity.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-q6-controller-workflows.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-q7-activation-http-schema.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-q7-controller-workflows.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-realm-separation.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-review-queue.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-reward-registry.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-settlement.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-step-up.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-suspension-policy.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-tax-treatment-api.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-tax-treatment-ord-canonicalization-migration.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-tax-treatment.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-unified-legal-requisites-migration.test.ts
A	EXCLUDED	TEST	commerce/test/agent-referrals-worker-sweep.test.ts
A	EXCLUDED	TEST	commerce/test/api-server-fault-observability.test.ts
M	EXCLUDED	TEST	commerce/test/api.test.ts
M	EXCLUDED	TEST	commerce/test/audit-promo-legacy-contract.test.ts
A	EXCLUDED	TEST	commerce/test/calculate-legal-manifest-hashes.test.ts
M	EXCLUDED	TEST	commerce/test/certification-dispatch-evidence.test.ts
A	EXCLUDED	TEST	commerce/test/certification-lease-reconciliation.test.ts
A	EXCLUDED	TEST	commerce/test/controlled-agent-referrals-candidate-workflow.test.ts
A	EXCLUDED	TEST	commerce/test/controlled-agent-referrals-workflow.test.ts
A	EXCLUDED	TEST	commerce/test/controlled-candidate.test.ts
M	EXCLUDED	TEST	commerce/test/controlled-deploy-ref-scripts.test.ts
A	EXCLUDED	TEST	commerce/test/controlled-epoch-a-runtime-promotion-workflow.test.ts
A	EXCLUDED	TEST	commerce/test/controlled-epoch-b-notification-activation-workflow.test.ts
M	EXCLUDED	TEST	commerce/test/controlled-outbox-attempt-authority-cutover-workflow.test.ts
M	EXCLUDED	TEST	commerce/test/controlled-production-deploy-workflow.test.ts
A	EXCLUDED	TEST	commerce/test/controlled-release-semantics-bootstrap-candidate-workflow.test.ts
A	EXCLUDED	TEST	commerce/test/controlled-release-semantics-bootstrap-workflow.test.ts
M	EXCLUDED	TEST	commerce/test/controlled-release-semantics-cutover-workflow.test.ts
M	EXCLUDED	TEST	commerce/test/controlled-runtime-candidate-promotion-workflow.test.ts
M	EXCLUDED	TEST	commerce/test/controller-not-older-than-target.test.ts
M	EXCLUDED	TEST	commerce/test/create-certification-fixture.test.ts
A	EXCLUDED	TEST	commerce/test/db-migrate.test.ts
M	EXCLUDED	TEST	commerce/test/domain.test.ts
M	EXCLUDED	TEST	commerce/test/email-delivery-outcome.test.ts
A	EXCLUDED	TEST	commerce/test/epoch-a-runtime-promotion.test.ts
A	EXCLUDED	TEST	commerce/test/epoch-b-notification-activation.test.ts
M	EXCLUDED	TEST	commerce/test/generic-deploy-release-semantics-boundary.test.ts
M	EXCLUDED	TEST	commerce/test/migration.test.ts
M	EXCLUDED	TEST	commerce/test/release-api-error-surfacing.test.ts
M	EXCLUDED	TEST	commerce/test/release-control-migration-allowlist.test.ts
M	EXCLUDED	TEST	commerce/test/release-control-pre-activation-defect.test.ts
A	EXCLUDED	TEST	commerce/test/release-control-rolling.test.ts
A	EXCLUDED	TEST	commerce/test/release-control-v2-benign-workflow.test.ts
A	EXCLUDED	TEST	commerce/test/release-control-v2-materializer.test.ts
A	EXCLUDED	TEST	commerce/test/release-control-v2-shadow-integration.test.ts
A	EXCLUDED	TEST	commerce/test/release-control-v2.test.ts
M	EXCLUDED	TEST	commerce/test/release-expectation-contract.test.ts
M	EXCLUDED	TEST	commerce/test/release-ref-topology.test.ts
M	EXCLUDED	TEST	commerce/test/release-semantic-closure.test.ts
A	EXCLUDED	TEST	commerce/test/release-semantics-bootstrap-acceptance.test.ts
A	EXCLUDED	TEST	commerce/test/release-semantics-bootstrap-candidate-materialization.test.ts
A	EXCLUDED	TEST	commerce/test/release-semantics-bootstrap-promotion-compatibility.test.ts
A	EXCLUDED	TEST	commerce/test/reward-calculation.test.ts
M	EXCLUDED	TEST	commerce/test/runtime-candidate-authority.test.ts
M	EXCLUDED	TEST	commerce/test/static-release-descriptor.test.ts
A	EXCLUDED	TEST	commerce/test/support/agent-referrals-ord-fixtures.ts
A	EXCLUDED	TEST	commerce/test/support/agent-referrals-settlement-fixtures.ts
A	EXCLUDED	TEST	commerce/test/support/test-database.ts
A	EXCLUDED	TEST	commerce/test/test-db-snapshot.test.ts
A	EXCLUDED	TEST	commerce/test/test-workflow-trigger.test.ts
A	EXCLUDED	TEST	commerce/test/verify-epoch-a-prepare-preflight-workflow.test.ts
A	EXCLUDED	TEST	components/NotifyMeForm.dom.test.tsx
M	EXCLUDED	UNRELATED_RUNTIME	deploy/test-admin-nginx-config.sh
A	EXCLUDED	UNRELATED_RUNTIME	deploy/test-caddyfile-topology.sh
A	EXCLUDED	CONTROL_PLANE	docs/design/AGENT_REFERRALS_COMMAND_REPLAY_MATRIX.md
A	EXCLUDED	CONTROL_PLANE	docs/plans/2026-09-06-agent-referrals-q4-activation-capability.md
A	EXCLUDED	CONTROL_PLANE	docs/release/0041_OFFLINE_GEN1_TO_GEN2_BRIDGE.md
A	EXCLUDED	CONTROL_PLANE	docs/release/0041_POST_BRIDGE_GEN2_EMAIL_RECOVERY.md
A	EXCLUDED	CONTROL_PLANE	docs/release/0041_TERMINAL_CLEANUP.md
A	EXCLUDED	CONTROL_PLANE	docs/release/AGENT_REFERRALS_BOUNDARY.md
A	EXCLUDED	CONTROL_PLANE	docs/release/CONTROLLED_RELEASE_BOUNDARY.md
M	EXCLUDED	CONTROL_PLANE	docs/release/DEPLOYMENT_INVARIANTS.md
A	EXCLUDED	CONTROL_PLANE	docs/release/RELEASE_SEMANTICS_BOOTSTRAP.md
M	EXCLUDED	CONTROL_PLANE	docs/runbooks/ATTEMPT_AUTHORITY_CUTOVER_RECOVERY.md
A	EXCLUDED	CONTROL_PLANE	docs/runbooks/EPOCH_A_DORMANT_RUNTIME_PROMOTION.md
A	EXCLUDED	CONTROL_PLANE	docs/runbooks/EPOCH_A_TERMINAL_BASELINE.md
A	EXCLUDED	CONTROL_PLANE	docs/runbooks/EPOCH_B_NOTIFICATION_ACTIVATION_DESIGN.md
A	EXCLUDED	TEST	lib/legal-profile-rules.test.ts
A	CERTIFIED	WHOLE_FILE	lib/legal-profile-rules.ts
M	EXCLUDED	ROOT	package.json
M	EXCLUDED	FORBIDDEN_LEGAL	public/legal/personal-data-consent.md
M	EXCLUDED	FORBIDDEN_LEGAL	public/legal/privacy-policy.md
M	EXCLUDED	ROOT	release-surface-contract.json
A	EXCLUDED	CONTROL_PLANE	scripts/read-offline-bridge-receipt-v2.sh
A	EXCLUDED	CONTROL_PLANE	scripts/release/assert-agent-referrals-q6-activation-evidence.sh
A	EXCLUDED	CONTROL_PLANE	scripts/release/complete-agent-referrals-q4-held-release.sh
A	EXCLUDED	CONTROL_PLANE	scripts/release/observe-agent-referrals-q4-convergence.sh
A	EXCLUDED	CONTROL_PLANE	scripts/release/recover-agent-referrals-q4-stale-surfaces.sh
M	EXCLUDED	CONTROL_PLANE	scripts/set-production-deploy-ref.sh
A	EXCLUDED	CONTROL_PLANE	scripts/write-offline-bridge-receipt-v2.sh
M	EXCLUDED	TEST	vitest.config.mts
A	EXCLUDED	TEST	vitest.setup.test-db-snapshot-worker.ts
A	EXCLUDED	TEST	vitest.setup.test-db-snapshot.ts
